file,first_record_得票数
data/texts/Oogirichaya_raw_data/2023-01-17_No.2890_0171_JER.csv,54.0
data/texts/Oogirichaya_raw_data/2023-01-18_No.4537_3198_JOU.csv,52.0
data/texts/Oogirichaya_raw_data/2023-01-19_No.1966_6874_RMR.csv,66.0
data/texts/Oogirichaya_raw_data/2023-01-20_No.4894_1674_NLO.csv,29.0
data/texts/Oogirichaya_raw_data/2023-01-21_No.5953_5543_AWD.csv,50.0
data/texts/Oogirichaya_raw_data/2023-01-22_No.0407_4626_AQP.csv,91.0
data/texts/Oogirichaya_raw_data/2023-01-23_No.1588_9366_UFC.csv,62.0
data/texts/Oogirichaya_raw_data/2023-01-24_No.0011_0295_VPU.csv,32.0
data/texts/Oogirichaya_raw_data/2023-01-26_No.1670_5620_PYN.csv,39.0
data/texts/Oogirichaya_raw_data/2023-01-27_No.3858_4840_UFP.csv,64.0
data/texts/Oogirichaya_raw_data/2023-01-28_No.2905_4610_PMK.csv,59.0
data/texts/Oogirichaya_raw_data/2023-01-29_No.1618_7108_GGI.csv,68.0
data/texts/Oogirichaya_raw_data/2023-01-30_No.6268_5701_FQT.csv,56.0
data/texts/Oogirichaya_raw_data/2023-01-31_No.2660_0546_GTJ.csv,99.0
data/texts/Oogirichaya_raw_data/2023-02-03_No.3674_9138_GMT.csv,45.0
data/texts/Oogirichaya_raw_data/2023-02-04_No.1573_9482_BKT.csv,62.0
data/texts/Oogirichaya_raw_data/2023-02-05_No.4257_3023_QEA.csv,59.0
data/texts/Oogirichaya_raw_data/2023-02-06_No.5892_7449_NTF.csv,82.0
data/texts/Oogirichaya_raw_data/2023-02-07_No.0606_5977_DMS.csv,69.0
data/texts/Oogirichaya_raw_data/2023-02-08_No.0426_7808_MVL.csv,33.0
data/texts/Oogirichaya_raw_data/2023-02-10_No.2941_9386_LPB.csv,51.0
data/texts/Oogirichaya_raw_data/2023-02-11_No.0507_0778_FDP.csv,46.0
data/texts/Oogirichaya_raw_data/2023-02-12_No.0948_0484_HFM.csv,81.0
data/texts/Oogirichaya_raw_data/2023-02-13_No.2969_6764_TPQ.csv,77.0
data/texts/Oogirichaya_raw_data/2023-02-14_No.1005_3800_QIN.csv,68.0
data/texts/Oogirichaya_raw_data/2023-02-16_No.3643_0303_GAF.csv,31.0
data/texts/Oogirichaya_raw_data/2023-02-17_No.2921_7376_UXP.csv,48.0
data/texts/Oogirichaya_raw_data/2023-02-18_No.1204_7427_MEA.csv,78.0
data/texts/Oogirichaya_raw_data/2023-02-19_No.2829_3572_CGE.csv,42.0
data/texts/Oogirichaya_raw_data/2023-02-20_No.2380_3581_WUV.csv,67.0
data/texts/Oogirichaya_raw_data/2023-02-21_No.0371_0829_FQB.csv,44.0
data/texts/Oogirichaya_raw_data/2023-02-22_No.0953_3669_TJY.csv,43.0
data/texts/Oogirichaya_raw_data/2023-02-23_No.0455_1313_JMI.csv,69.0
data/texts/Oogirichaya_raw_data/2023-02-24_No.5292_2092_FWK.csv,43.0
data/texts/Oogirichaya_raw_data/2023-02-25_No.0132_2543_MJL.csv,58.0
data/texts/Oogirichaya_raw_data/2023-02-26_No.2211_0265_JFB.csv,47.0
data/texts/Oogirichaya_raw_data/2023-02-28_No.1476_8813_MIN.csv,45.0
data/texts/Oogirichaya_raw_data/2023-03-02_No.3253_2143_PNS.csv,38.0
data/texts/Oogirichaya_raw_data/2023-03-06_No.7550_7010_DCM.csv,55.0
data/texts/Oogirichaya_raw_data/2023-03-08_No.1529_6028_VYM.csv,53.0
data/texts/Oogirichaya_raw_data/2023-03-09_No.2619_1030_CXI.csv,74.0
data/texts/Oogirichaya_raw_data/2023-03-11_No.2311_1938_CAQ.csv,69.0
data/texts/Oogirichaya_raw_data/2023-03-12_No.3752_0754_FRO.csv,60.0
data/texts/Oogirichaya_raw_data/2023-03-13_No.2121_4822_SFB.csv,55.0
data/texts/Oogirichaya_raw_data/2023-03-14_No.2219_9251_WNL.csv,42.0
data/texts/Oogirichaya_raw_data/2023-03-15_No.4961_3483_WUF.csv,29.0
data/texts/Oogirichaya_raw_data/2023-03-16_No.1685_0003_XZC.csv,39.0
data/texts/Oogirichaya_raw_data/2023-03-17_No.0894_9711_VHO.csv,36.0
data/texts/Oogirichaya_raw_data/2023-03-19_No.1078_7078_XFG.csv,57.0
data/texts/Oogirichaya_raw_data/2023-03-20_No.0442_8581_KIX.csv,47.0
data/texts/Oogirichaya_raw_data/2023-03-21_No.0576_9422_DUX.csv,60.0
data/texts/Oogirichaya_raw_data/2023-03-22_No.3045_7368_IAF.csv,65.0
data/texts/Oogirichaya_raw_data/2023-03-23_No.1786_9909_DSR.csv,54.0
data/texts/Oogirichaya_raw_data/2023-03-24_No.6323_3019_VXJ.csv,52.0
data/texts/Oogirichaya_raw_data/2023-03-25_No.1769_5702_QXR.csv,45.0
data/texts/Oogirichaya_raw_data/2023-03-26_No.2339_9068_OEL.csv,80.0
data/texts/Oogirichaya_raw_data/2023-03-28_No.3946_3421_PHS.csv,44.0
data/texts/Oogirichaya_raw_data/2023-03-29_No.5213_7421_IDV.csv,73.0
data/texts/Oogirichaya_raw_data/2023-03-30_No.3298_7324_ZUE.csv,59.0
data/texts/Oogirichaya_raw_data/2023-03-31_No.8445_8753_HTR.csv,45.0
data/texts/Oogirichaya_raw_data/2023-04-01_No.3859_1397_UDN.csv,47.0
data/texts/Oogirichaya_raw_data/2023-04-02_No.1142_2666_QUT.csv,47.0
data/texts/Oogirichaya_raw_data/2023-04-04_No.4702_1695_MJT.csv,34.0
data/texts/Oogirichaya_raw_data/2023-04-05_No.4465_0165_LCJ.csv,55.0
data/texts/Oogirichaya_raw_data/2023-04-06_No.3722_6872_BGU.csv,59.0
data/texts/Oogirichaya_raw_data/2023-04-08_No.2360_9799_TJC.csv,60.0
data/texts/Oogirichaya_raw_data/2023-04-10_No.0119_2364_KPK.csv,36.0
data/texts/Oogirichaya_raw_data/2023-04-11_No.3386_0466_SPI.csv,65.0
data/texts/Oogirichaya_raw_data/2023-04-12_No.1161_3942_EYF.csv,47.0
data/texts/Oogirichaya_raw_data/2023-04-14_No.2772_0160_LFK.csv,47.0
data/texts/Oogirichaya_raw_data/2023-04-17_No.2755_0019_TKM.csv,61.0
data/texts/Oogirichaya_raw_data/2023-04-19_No.0822_7291_UID.csv,62.0
data/texts/Oogirichaya_raw_data/2023-04-20_No.4571_4335_DTF.csv,44.0
data/texts/Oogirichaya_raw_data/2023-04-21_No.0183_7178_ABQ.csv,52.0
data/texts/Oogirichaya_raw_data/2023-04-22_No.0650_6583_GYW.csv,101.0
data/texts/Oogirichaya_raw_data/2023-04-23_No.4778_6978_LXP.csv,45.0
data/texts/Oogirichaya_raw_data/2023-04-24_No.0222_1387_FUM.csv,49.0
data/texts/Oogirichaya_raw_data/2023-04-25_No.0780_6323_YBF.csv,50.0
data/texts/Oogirichaya_raw_data/2023-04-26_No.2901_2404_YRD.csv,89.0
data/texts/Oogirichaya_raw_data/2023-04-27_No.1790_6079_HNY.csv,38.0
data/texts/Oogirichaya_raw_data/2023-04-29_No.0907_9823_BRI.csv,37.0
data/texts/Oogirichaya_raw_data/2023-04-30_No.0109_9735_OZE.csv,48.0
data/texts/Oogirichaya_raw_data/2023-05-01_No.1400_9201_KHG.csv,62.0
data/texts/Oogirichaya_raw_data/2023-05-02_No.1562_0417_AXV.csv,49.0
data/texts/Oogirichaya_raw_data/2023-05-03_No.2805_3089_EGD.csv,43.0
data/texts/Oogirichaya_raw_data/2023-05-04_No.1381_7935_QKZ.csv,31.0
data/texts/Oogirichaya_raw_data/2023-05-05_No.3565_0979_RXY.csv,31.0
data/texts/Oogirichaya_raw_data/2023-05-14_No.1082_8200_AMA.csv,39.0
data/texts/Oogirichaya_raw_data/2023-05-17_No.0914_7759_OEU.csv,44.0
data/texts/Oogirichaya_raw_data/2023-05-19_No.1100_2406_PGR.csv,28.0
data/texts/Oogirichaya_raw_data/2023-05-20_No.1408_1756_JQE.csv,23.0
data/texts/Oogirichaya_raw_data/2023-05-21_No.0763_7677_CQV.csv,53.0
data/texts/Oogirichaya_raw_data/2023-05-22_No.0520_0558_BZL.csv,30.0
data/texts/Oogirichaya_raw_data/2023-05-24_No.5139_7371_CLV.csv,53.0
data/texts/Oogirichaya_raw_data/2023-05-26_No.0945_1488_BBA.csv,103.0
data/texts/Oogirichaya_raw_data/2023-05-27_No.3329_8179_GDO.csv,55.0
data/texts/Oogirichaya_raw_data/2023-05-28_No.2443_9554_MVW.csv,64.0
data/texts/Oogirichaya_raw_data/2023-05-30_No.0072_5719_MRW.csv,31.0
data/texts/Oogirichaya_raw_data/2023-05-31_No.0397_2785_JNQ.csv,35.0
data/texts/Oogirichaya_raw_data/2023-06-01_No.0680_4131_MVU.csv,35.0
data/texts/Oogirichaya_raw_data/2023-06-02_No.3866_3627_ZWE.csv,46.0
data/texts/Oogirichaya_raw_data/2023-06-04_No.1223_4648_HMB.csv,34.0
data/texts/Oogirichaya_raw_data/2023-06-05_No.2748_3653_THV.csv,55.0
data/texts/Oogirichaya_raw_data/2023-06-08_No.0470_8330_KNH.csv,36.0
data/texts/Oogirichaya_raw_data/2023-06-10_No.0560_1814_KCD.csv,54.0
data/texts/Oogirichaya_raw_data/2023-06-12_No.2408_4439_CKN.csv,45.0
data/texts/Oogirichaya_raw_data/2023-06-13_No.1712_5407_UDY.csv,89.0
data/texts/Oogirichaya_raw_data/2023-06-14_No.2427_7514_KFW.csv,40.0
data/texts/Oogirichaya_raw_data/2023-06-15_No.0379_9968_QIH.csv,63.0
data/texts/Oogirichaya_raw_data/2023-06-16_No.3892_0832_NLZ.csv,55.0
data/texts/Oogirichaya_raw_data/2023-06-18_No.4176_3236_QFQ.csv,64.0
data/texts/Oogirichaya_raw_data/2023-06-20_No.0802_2614_RVE.csv,41.0
data/texts/Oogirichaya_raw_data/2023-06-21_No.3367_2703_YUN.csv,41.0
data/texts/Oogirichaya_raw_data/2023-06-22_No.1692_5007_ASM.csv,27.0
data/texts/Oogirichaya_raw_data/2023-06-23_No.1439_6912_AWQ.csv,21.0
data/texts/Oogirichaya_raw_data/2023-06-25_No.0979_8240_DZK.csv,31.0
data/texts/Oogirichaya_raw_data/2023-06-27_No.1468_0109_GJK.csv,38.0
data/texts/Oogirichaya_raw_data/2023-06-28_No.1096_8936_RLD.csv,49.0
data/texts/Oogirichaya_raw_data/2023-06-29_No.0036_2169_XYC.csv,40.0
data/texts/Oogirichaya_raw_data/2023-07-01_No.0499_2006_OWX.csv,38.0
data/texts/Oogirichaya_raw_data/2023-07-02_No.1094_3044_AUH.csv,60.0
data/texts/Oogirichaya_raw_data/2023-07-03_No.3917_4715_PQB.csv,45.0
data/texts/Oogirichaya_raw_data/2023-07-04_No.3233_5069_WZF.csv,36.0
data/texts/Oogirichaya_raw_data/2023-07-05_No.0669_8158_DDG.csv,33.0
data/texts/Oogirichaya_raw_data/2023-07-06_No.1225_9720_YBR.csv,34.0
data/texts/Oogirichaya_raw_data/2023-07-07_No.0614_0687_PHN.csv,73.0
data/texts/Oogirichaya_raw_data/2023-07-09_No.0813_7075_CTL.csv,71.0
data/texts/Oogirichaya_raw_data/2023-07-10_No.1069_8561_DCX.csv,78.0
data/texts/Oogirichaya_raw_data/2023-07-11_No.0889_1671_PNY.csv,43.0
data/texts/Oogirichaya_raw_data/2023-07-12_No.0144_4536_PKK.csv,44.0
data/texts/Oogirichaya_raw_data/2023-07-13_No.0612_6564_BZT.csv,32.0
data/texts/Oogirichaya_raw_data/2023-07-14_No.0631_6699_FUF.csv,34.0
data/texts/Oogirichaya_raw_data/2023-07-15_No.1196_3748_NJG.csv,46.0
data/texts/Oogirichaya_raw_data/2023-07-17_No.0336_4709_TQJ.csv,32.0
data/texts/Oogirichaya_raw_data/2023-07-18_No.0183_3763_ZNQ.csv,41.0
data/texts/Oogirichaya_raw_data/2023-07-19_No.5275_8030_NDR.csv,39.0
data/texts/Oogirichaya_raw_data/2023-07-20_No.0345_7236_LPT.csv,61.0
data/texts/Oogirichaya_raw_data/2023-07-22_No.1995_2913_DMD.csv,49.0
data/texts/Oogirichaya_raw_data/2023-07-23_No.0161_8241_PCG.csv,39.0
data/texts/Oogirichaya_raw_data/2023-07-25_No.0735_7642_SVO.csv,64.0
data/texts/Oogirichaya_raw_data/2023-07-26_No.1144_5808_LTR.csv,43.0
data/texts/Oogirichaya_raw_data/2023-07-27_No.0195_5994_DCZ.csv,43.0
data/texts/Oogirichaya_raw_data/2023-07-29_No.4191_5391_LEV.csv,35.0
data/texts/Oogirichaya_raw_data/2023-07-30_No.0339_9690_BTI.csv,26.0
data/texts/Oogirichaya_raw_data/2023-07-31_No.3021_8944_WEF.csv,74.0
data/texts/Oogirichaya_raw_data/2023-08-01_No.0924_8129_MSE.csv,45.0
data/texts/Oogirichaya_raw_data/2023-08-03_No.3078_8200_VWN.csv,44.0
data/texts/Oogirichaya_raw_data/2023-08-04_No.5585_0157_IRT.csv,37.0
data/texts/Oogirichaya_raw_data/2023-08-06_No.2200_8334_JYY.csv,34.0
data/texts/Oogirichaya_raw_data/2023-08-07_No.0562_2755_IPT.csv,41.0
data/texts/Oogirichaya_raw_data/2023-08-10_No.1384_4695_RQN.csv,34.0
data/texts/Oogirichaya_raw_data/2023-08-11_No.2010_0417_YJA.csv,38.0
data/texts/Oogirichaya_raw_data/2023-08-12_No.6992_2162_AGB.csv,38.0
data/texts/Oogirichaya_raw_data/2023-08-13_No.0232_9994_GFV.csv,31.0
data/texts/Oogirichaya_raw_data/2023-08-14_No.0247_9180_UAZ.csv,36.0
data/texts/Oogirichaya_raw_data/2023-08-15_No.2208_5350_LJG.csv,48.0
data/texts/Oogirichaya_raw_data/2023-08-16_No.0067_9389_HFU.csv,32.0
data/texts/Oogirichaya_raw_data/2023-08-17_No.0539_9595_TXV.csv,33.0
data/texts/Oogirichaya_raw_data/2023-08-18_No.0988_5823_NLW.csv,54.0
data/texts/Oogirichaya_raw_data/2023-08-19_No.2298_4468_PVF.csv,33.0
data/texts/Oogirichaya_raw_data/2023-08-21_No.1351_0899_WUT.csv,38.0
data/texts/Oogirichaya_raw_data/2023-08-22_No.1211_0296_AYA.csv,55.0
data/texts/Oogirichaya_raw_data/2023-08-23_No.1573_6115_TDY.csv,23.0
data/texts/Oogirichaya_raw_data/2023-08-25_No.1546_2893_BPM.csv,39.0
data/texts/Oogirichaya_raw_data/2023-08-26_No.2249_9523_QAY.csv,50.0
data/texts/Oogirichaya_raw_data/2023-08-27_No.0774_6866_TQZ.csv,43.0
data/texts/Oogirichaya_raw_data/2023-08-28_No.1103_4824_IFF.csv,40.0
data/texts/Oogirichaya_raw_data/2023-08-29_No.0049_6360_EFV.csv,43.0
data/texts/Oogirichaya_raw_data/2023-08-31_No.0926_1158_RDK.csv,31.0
data/texts/Oogirichaya_raw_data/2023-09-01_No.0473_6909_NYY.csv,39.0
data/texts/Oogirichaya_raw_data/2023-09-02_No.0807_7625_KKK.csv,37.0
data/texts/Oogirichaya_raw_data/2023-09-03_No.0653_1679_CWX.csv,29.0
data/texts/Oogirichaya_raw_data/2023-09-04_No.1465_6988_GZN.csv,41.0
data/texts/Oogirichaya_raw_data/2023-09-05_No.1329_4118_RNX.csv,41.0
data/texts/Oogirichaya_raw_data/2023-09-06_No.1833_1831_HVD.csv,50.0
data/texts/Oogirichaya_raw_data/2023-09-07_No.1403_0612_GLO.csv,37.0
data/texts/Oogirichaya_raw_data/2023-09-08_No.0879_0871_NCM.csv,33.0
data/texts/Oogirichaya_raw_data/2023-09-09_No.0127_8799_ONF.csv,31.0
data/texts/Oogirichaya_raw_data/2023-09-10_No.2114_3292_HFU.csv,42.0
data/texts/Oogirichaya_raw_data/2023-09-11_No.1390_0369_LFO.csv,42.0
data/texts/Oogirichaya_raw_data/2023-09-13_No.0578_9528_RDF.csv,31.0
data/texts/Oogirichaya_raw_data/2023-09-14_No.0793_6867_WFU.csv,48.0
data/texts/Oogirichaya_raw_data/2023-09-16_No.2958_3749_FAA.csv,38.0
data/texts/Oogirichaya_raw_data/2023-09-17_No.0699_1144_BCB.csv,52.0
data/texts/Oogirichaya_raw_data/2023-09-18_No.0208_6206_ESN.csv,48.0
data/texts/Oogirichaya_raw_data/2023-09-19_No.1723_4686_XJF.csv,48.0
data/texts/Oogirichaya_raw_data/2023-09-20_No.1108_0999_LYV.csv,48.0
data/texts/Oogirichaya_raw_data/2023-09-21_No.0432_1309_TOS.csv,31.0
data/texts/Oogirichaya_raw_data/2023-09-22_No.1520_2925_ZRG.csv,43.0
data/texts/Oogirichaya_raw_data/2023-09-24_No.0322_6473_OMY.csv,39.0
data/texts/Oogirichaya_raw_data/2023-09-25_No.1076_6512_ARJ.csv,38.0
data/texts/Oogirichaya_raw_data/2023-09-26_No.3890_2001_IGJ.csv,35.0
data/texts/Oogirichaya_raw_data/2023-09-27_No.3557_7642_ZLP.csv,46.0
data/texts/Oogirichaya_raw_data/2023-09-28_No.1302_6645_WIX.csv,62.0
data/texts/Oogirichaya_raw_data/2023-10-01_No.0781_9460_YYO.csv,34.0
data/texts/Oogirichaya_raw_data/2023-10-02_No.1586_0070_BJX.csv,58.0
data/texts/Oogirichaya_raw_data/2023-10-03_No.0836_4347_MWT.csv,33.0
data/texts/Oogirichaya_raw_data/2023-10-05_No.1360_3848_JZB.csv,30.0
data/texts/Oogirichaya_raw_data/2023-10-06_No.1272_2802_JSU.csv,37.0
data/texts/Oogirichaya_raw_data/2023-10-07_No.2054_9713_OTQ.csv,23.0
data/texts/Oogirichaya_raw_data/2023-10-08_No.0565_9200_SZD.csv,41.0
data/texts/Oogirichaya_raw_data/2023-10-09_No.1756_8679_NGV.csv,26.0
data/texts/Oogirichaya_raw_data/2023-10-10_No.2010_3984_ONV.csv,36.0
data/texts/Oogirichaya_raw_data/2023-10-11_No.3194_4792_TJU.csv,38.0
data/texts/Oogirichaya_raw_data/2023-10-13_No.1118_0523_LAD.csv,74.0
data/texts/Oogirichaya_raw_data/2023-10-14_No.1974_0466_AIW.csv,22.0
data/texts/Oogirichaya_raw_data/2023-10-16_No.0439_7235_ZIV.csv,27.0
data/texts/Oogirichaya_raw_data/2023-10-17_No.0309_7813_ISI.csv,42.0
data/texts/Oogirichaya_raw_data/2023-10-20_No.1307_9018_JKQ.csv,28.0
data/texts/Oogirichaya_raw_data/2023-10-21_No.2889_7104_ZMW.csv,40.0
data/texts/Oogirichaya_raw_data/2023-10-22_No.0714_5026_JMN.csv,59.0
data/texts/Oogirichaya_raw_data/2023-10-23_No.0596_0973_FNB.csv,69.0
data/texts/Oogirichaya_raw_data/2023-10-24_No.2409_9649_MAA.csv,64.0
data/texts/Oogirichaya_raw_data/2023-10-25_No.0700_4015_CMI.csv,48.0
data/texts/Oogirichaya_raw_data/2023-10-26_No.1360_8603_ANL.csv,41.0
data/texts/Oogirichaya_raw_data/2023-10-27_No.3314_6021_MHU.csv,79.0
data/texts/Oogirichaya_raw_data/2023-10-28_No.0824_7250_SXD.csv,46.0
data/texts/Oogirichaya_raw_data/2023-10-29_No.2944_7395_MWC.csv,44.0
data/texts/Oogirichaya_raw_data/2023-10-30_No.0868_1249_WJL.csv,35.0
data/texts/Oogirichaya_raw_data/2023-10-31_No.2265_4019_ITU.csv,51.0
data/texts/Oogirichaya_raw_data/2023-11-02_No.2749_6530_FSV.csv,36.0
data/texts/Oogirichaya_raw_data/2023-11-03_No.1244_2467_YDT.csv,40.0
data/texts/Oogirichaya_raw_data/2023-11-05_No.0005_7012_BMA.csv,57.0
data/texts/Oogirichaya_raw_data/2023-11-06_No.0349_4169_VJW.csv,52.0
data/texts/Oogirichaya_raw_data/2023-11-07_No.1448_4178_GIH.csv,30.0
data/texts/Oogirichaya_raw_data/2023-11-11_No.3976_2895_VZV.csv,27.0
data/texts/Oogirichaya_raw_data/2023-11-12_No.1762_1064_CRL.csv,49.0
data/texts/Oogirichaya_raw_data/2023-11-13_No.1357_3905_QWS.csv,62.0
data/texts/Oogirichaya_raw_data/2023-11-14_No.0246_9668_OZF.csv,29.0
data/texts/Oogirichaya_raw_data/2023-11-15_No.0093_1757_NLK.csv,29.0
data/texts/Oogirichaya_raw_data/2023-11-16_No.2023_0996_WJY.csv,34.0
data/texts/Oogirichaya_raw_data/2023-11-17_No.0025_8906_FMN.csv,61.0
data/texts/Oogirichaya_raw_data/2023-11-18_No.0620_4815_MUA.csv,30.0
data/texts/Oogirichaya_raw_data/2023-11-19_No.0173_6661_MDV.csv,34.0
data/texts/Oogirichaya_raw_data/2023-11-20_No.0927_2401_AGS.csv,33.0
data/texts/Oogirichaya_raw_data/2023-11-22_No.2392_1772_EFC.csv,42.0
data/texts/Oogirichaya_raw_data/2023-11-23_No.0970_2991_QNV.csv,67.0
data/texts/Oogirichaya_raw_data/2023-11-25_No.1104_4976_QOO.csv,53.0
data/texts/Oogirichaya_raw_data/2023-11-27_No.3147_5555_HAY.csv,52.0
data/texts/Oogirichaya_raw_data/2023-11-28_No.0181_3566_GHP.csv,54.0
data/texts/Oogirichaya_raw_data/2023-11-29_No.0242_7309_XBF.csv,31.0
data/texts/Oogirichaya_raw_data/2023-11-30_No.3371_3644_YFB.csv,46.0
data/texts/Oogirichaya_raw_data/2023-12-02_No.0915_1664_AOJ.csv,34.0
data/texts/Oogirichaya_raw_data/2023-12-03_No.0194_3085_RSH.csv,38.0
data/texts/Oogirichaya_raw_data/2023-12-05_No.1374_9300_PZK.csv,35.0
data/texts/Oogirichaya_raw_data/2023-12-07_No.0648_3282_BRE.csv,50.0
data/texts/Oogirichaya_raw_data/2023-12-08_No.0830_2897_WRK.csv,59.0
data/texts/Oogirichaya_raw_data/2023-12-09_No.1427_1231_OCG.csv,55.0
data/texts/Oogirichaya_raw_data/2023-12-11_No.0321_4673_VKX.csv,35.0
data/texts/Oogirichaya_raw_data/2023-12-12_No.2369_9890_PBI.csv,35.0
data/texts/Oogirichaya_raw_data/2023-12-14_No.1174_7174_SYW.csv,74.0
data/texts/Oogirichaya_raw_data/2023-12-15_No.0385_5531_ZTW.csv,32.0
data/texts/Oogirichaya_raw_data/2023-12-17_No.0129_8306_CMI.csv,42.0
data/texts/Oogirichaya_raw_data/2023-12-18_No.0353_5181_UEZ.csv,37.0
data/texts/Oogirichaya_raw_data/2023-12-19_No.0644_9365_ASJ.csv,56.0
data/texts/Oogirichaya_raw_data/2023-12-20_No.1370_9640_ZUT.csv,48.0
data/texts/Oogirichaya_raw_data/2023-12-22_No.0323_2386_ELN.csv,27.0
data/texts/Oogirichaya_raw_data/2023-12-23_No.5053_0536_BYP.csv,39.0
data/texts/Oogirichaya_raw_data/2023-12-26_No.0000_6418_IGZ.csv,47.0
data/texts/Oogirichaya_raw_data/2023-12-27_No.0799_6349_AUL.csv,52.0
data/texts/Oogirichaya_raw_data/2023-12-28_No.3474_4703_DRI.csv,29.0
data/texts/Oogirichaya_raw_data/2023-12-29_No.1971_0348_YJD.csv,35.0
data/texts/Oogirichaya_raw_data/2023-12-30_No.0352_3433_SRA.csv,30.0
data/texts/Oogirichaya_raw_data/2023-12-31_No.2030_8677_KWS.csv,36.0
data/texts/Oogirichaya_raw_data/2024-01-01_No.0618_7337_IDM.csv,34.0
data/texts/Oogirichaya_raw_data/2024-01-02_No.1736_0785_CMY.csv,36.0
data/texts/Oogirichaya_raw_data/2024-01-03_No.3771_5884_YKL.csv,53.0
data/texts/Oogirichaya_raw_data/2024-01-04_No.1008_9528_FSC.csv,61.0
data/texts/Oogirichaya_raw_data/2024-01-08_No.1400_3257_SNM.csv,55.0
data/texts/Oogirichaya_raw_data/2024-01-09_No.2268_5227_XQY.csv,36.0
data/texts/Oogirichaya_raw_data/2024-01-10_No.0241_1727_HTA.csv,50.0
data/texts/Oogirichaya_raw_data/2024-01-12_No.1066_2318_JBH.csv,39.0
data/texts/Oogirichaya_raw_data/2024-01-13_No.2075_5194_ZXF.csv,61.0
data/texts/Oogirichaya_raw_data/2024-01-15_No.2506_1637_OZP.csv,40.0
data/texts/Oogirichaya_raw_data/2024-01-16_No.1115_2558_LTH.csv,38.0
data/texts/Oogirichaya_raw_data/2024-01-17_No.1603_9542_MOG.csv,33.0
data/texts/Oogirichaya_raw_data/2024-01-18_No.0284_8716_KLY.csv,46.0
data/texts/Oogirichaya_raw_data/2024-01-19_No.1906_3468_VRQ.csv,52.0
data/texts/Oogirichaya_raw_data/2024-01-20_No.0101_8581_GPN.csv,37.0
data/texts/Oogirichaya_raw_data/2024-01-21_No.0455_7188_IXZ.csv,41.0
data/texts/Oogirichaya_raw_data/2024-01-23_No.2151_4071_UUO.csv,42.0
data/texts/Oogirichaya_raw_data/2024-01-25_No.0339_8530_KOT.csv,38.0
data/texts/Oogirichaya_raw_data/2024-01-26_No.1611_8379_FBW.csv,33.0
data/texts/Oogirichaya_raw_data/2024-01-27_No.1071_5387_DJP.csv,40.0
data/texts/Oogirichaya_raw_data/2024-01-28_No.1594_8371_JZI.csv,62.0
data/texts/Oogirichaya_raw_data/2024-01-29_No.0643_8341_AAY.csv,31.0
data/texts/Oogirichaya_raw_data/2024-02-01_No.0280_8095_XMX.csv,42.0
data/texts/Oogirichaya_raw_data/2024-02-02_No.3270_7852_VTV.csv,50.0
data/texts/Oogirichaya_raw_data/2024-02-03_No.3568_1536_XRT.csv,66.0
data/texts/Oogirichaya_raw_data/2024-02-04_No.0528_6226_DRR.csv,28.0
data/texts/Oogirichaya_raw_data/2024-02-05_No.0366_7130_BIC.csv,33.0
data/texts/Oogirichaya_raw_data/2024-02-06_No.0949_4301_GTW.csv,60.0
data/texts/Oogirichaya_raw_data/2024-02-07_No.0908_3164_QSB.csv,24.0
data/texts/Oogirichaya_raw_data/2024-02-08_No.1393_5242_QPQ.csv,44.0
data/texts/Oogirichaya_raw_data/2024-02-09_No.1908_3400_HED.csv,37.0
data/texts/Oogirichaya_raw_data/2024-02-10_No.0379_7847_GZA.csv,50.0
data/texts/Oogirichaya_raw_data/2024-02-11_No.1903_2367_WKV.csv,28.0
data/texts/Oogirichaya_raw_data/2024-02-12_No.0783_4982_AES.csv,34.0
data/texts/Oogirichaya_raw_data/2024-02-13_No.0695_5323_DAC.csv,55.0
data/texts/Oogirichaya_raw_data/2024-02-14_No.2060_6992_KQO.csv,41.0
data/texts/Oogirichaya_raw_data/2024-02-16_No.0291_8528_PRI.csv,49.0
data/texts/Oogirichaya_raw_data/2024-02-17_No.1363_2052_YNN.csv,33.0
data/texts/Oogirichaya_raw_data/2024-02-18_No.0064_9520_LWH.csv,44.0
data/texts/Oogirichaya_raw_data/2024-02-19_No.0800_2800_DWQ.csv,42.0
data/texts/Oogirichaya_raw_data/2024-02-20_No.0045_1749_CXO.csv,35.0
data/texts/Oogirichaya_raw_data/2024-02-21_No.1662_0230_QLX.csv,40.0
data/texts/Oogirichaya_raw_data/2024-02-22_No.0385_0815_OVW.csv,32.0
data/texts/Oogirichaya_raw_data/2024-02-24_No.0072_6882_VWD.csv,29.0
data/texts/Oogirichaya_raw_data/2024-02-25_No.2233_5611_DQB.csv,55.0
data/texts/Oogirichaya_raw_data/2024-02-26_No.2522_4117_KVP.csv,70.0
data/texts/Oogirichaya_raw_data/2024-02-28_No.0944_9538_XKH.csv,48.0
data/texts/Oogirichaya_raw_data/2024-02-29_No.1040_0947_FBQ.csv,27.0
data/texts/Oogirichaya_raw_data/2024-03-01_No.0979_9670_ZEA.csv,48.0
data/texts/Oogirichaya_raw_data/2024-03-02_No.1086_7090_SAW.csv,45.0
data/texts/Oogirichaya_raw_data/2024-03-03_No.0157_1279_SRI.csv,63.0
data/texts/Oogirichaya_raw_data/2024-03-05_No.0800_8440_ALA.csv,37.0
data/texts/Oogirichaya_raw_data/2024-03-06_No.0018_1351_IIH.csv,45.0
